gravity_angle,angle01,angle02,angle03,angle04,angle05,angle06,angle07,angle08,angle09,angle10,angle11,angle12,angle13,limb_angle01,limb_angle02,limb_angle03,limb_angle04,orient01,orient02,orient03
2.097177775,1.537472076,1.523934278,1.755481579,2.988327872,1.554907622,3.115066868,1.618531926,1.5033592,3.133364702,3.039271402,1.69822205,3.125822611,2.861389488,0.626672266,0.651626371,0.044123787,0.093564479,4.71238898,4.71238898,4.781396655
2.088801406,1.525849615,1.552183967,1.713548834,2.985242315,1.598332337,3.115106079,1.633768219,1.484428632,3.112247406,3.020550363,1.537819361,3.12624232,2.861390055,0.61688329,0.652737678,0.028975079,0.105326399,4.71238898,4.71238898,4.780634181
2.166264023,1.41005615,1.561648763,1.480272691,2.630576785,1.709574786,3.110008071,1.756778775,1.623350984,3.075971667,2.945546515,1.156122228,2.630272993,2.81334798,1.198922713,0.723497443,0.011788783,0.118033028,4.71238898,4.71238898,4.909775819
2.090148182,1.53829248,1.509262724,1.72853904,3.015064662,1.578553891,3.089330372,1.713093691,1.563609491,3.112052381,3.114927997,1.626111633,3.123566867,2.877267524,0.604603168,0.659124913,0.029609032,0.106827916,4.71238898,4.71238898,4.909477554
2.089181269,1.538399963,1.509658943,1.732055828,3.010885218,1.554113883,3.115084222,1.634155435,1.485835426,3.11230978,3.107961747,1.554388907,3.12201484,2.856775417,0.613458495,0.660851868,0.029372083,0.106888985,4.71238898,4.71238898,4.856362769
1.991504905,1.52666498,1.581898319,1.665640133,3.095958615,1.599405118,3.114791784,1.603669005,1.468799144,3.078329893,3.004418682,1.554840341,3.140947033,2.768106906,0.649384618,0.626436789,0.053385347,0.084464258,4.71238898,4.71238898,4.858243994
2.081886057,1.52699526,1.56603317,1.713430117,2.98858973,1.598750347,3.114359649,1.619242761,1.502380348,3.134012611,3.126574957,1.554083103,3.123005462,2.785755712,0.636182001,0.65087131,0.044983746,0.095333231,4.71238898,4.71238898,4.989255729
2.098623937,1.538117351,1.508896108,1.732226548,3.010704347,1.579395252,3.088788733,1.714474503,1.582391893,3.135198351,3.127327968,1.628221788,3.122754799,2.786203427,0.61252506,0.65963444,0.031070285,0.107841823,4.71238898,4.71238898,4.972475625
2.102504522,1.499973682,1.548424702,1.689213267,3.01530015,1.535853833,3.089136645,1.633719427,1.501172365,3.135677509,3.133479396,1.553086861,3.122549852,2.813647922,0.617553791,0.672142926,0.032487609,0.107005333,4.71238898,4.71238898,4.968919579
2.11004163,1.498478248,1.533692284,1.691655752,3.042513979,1.600178023,3.139619583,1.649384133,1.501626827,3.135794292,3.018601542,1.538527187,3.127599847,2.91470741,0.620641681,0.659535479,0.018577398,0.119077516,4.71238898,4.71238898,4.711602748
2.092586333,1.496937744,1.549596221,1.718300247,2.984098634,1.625937806,3.087425295,1.715337537,1.581546585,3.136111188,3.018643543,1.628609199,3.121915507,2.931805099,0.628790293,0.651636853,0.030704081,0.109500747,4.71238898,4.71238898,4.787151166
2.078441746,1.538705469,1.522873788,1.732044864,3.01183005,1.579056513,3.088234437,1.694449077,1.561763059,3.113913008,3.106700701,1.634964601,3.12152615,2.879049425,0.626996111,0.64516192,0.041586518,0.095801206,4.71238898,4.71238898,4.846910546
2.103223321,1.496759842,1.534829187,1.738928223,2.933819783,1.581542649,3.088624612,1.649512375,1.484628612,3.113502941,3.115524238,1.538491976,3.127152837,2.83780371,0.610720811,0.675018785,0.016373882,0.119117726,4.71238898,4.71238898,4.922091563
2.056277242,1.539560545,1.50696303,1.751111852,2.993951451,1.60723086,3.084792188,1.716589245,1.56744041,3.131815311,3.035583796,1.623159926,3.139964953,2.862350146,0.600758672,0.645191778,0.026199567,0.118618032,4.71238898,4.71238898,4.77877476
2.071937728,1.537548765,1.507152139,1.75181734,2.963928378,1.580354959,3.114559642,1.71497395,1.582739481,3.116529655,3.058441018,1.606333635,3.125916314,2.932576241,0.591813565,0.662215233,0.028326252,0.113014067,4.71238898,4.71238898,4.713985694
2.167468774,1.409785021,1.563543514,1.618252845,2.415459671,1.710451871,3.109001655,1.671092909,1.539891729,3.072048947,2.942984302,1.156915257,2.610707541,2.81229217,1.205172116,0.717377709,0.012453495,0.11943572,4.71238898,4.71238898,4.895739086
2.077139698,1.538617077,1.52281714,1.728147442,3.01690899,1.578857434,3.08862456,1.694504179,1.561897955,3.114041147,3.106983201,1.634870799,3.121615839,2.878639653,0.622539099,0.645139908,0.041592095,0.095794507,4.71238898,4.71238898,4.910340958
2.124789538,1.495714386,1.553210516,1.712394751,3.018451202,1.613298841,3.141129263,1.632979623,1.48533885,3.11275799,3.020605321,1.633514706,3.141584275,2.795027653,0.627610698,0.635540954,0.036378665,0.102135674,4.71238898,4.71238898,4.846342407
2.081414591,1.497233919,1.548108915,1.709849799,2.993896273,1.62793215,3.1129904,1.716529989,1.566329393,3.131373286,3.020842903,1.628152073,3.139979696,2.840514439,0.614034651,0.643317874,0.025703125,0.112377751,4.71238898,4.71238898,4.861479628
2.101718006,1.537982388,1.509313726,1.756813656,2.957870766,1.578408361,3.08913256,1.632892064,1.485094276,3.111711624,3.002551334,1.538327407,3.107671013,2.844077608,0.618750118,0.663391124,0.029384448,0.106835663,4.71238898,4.71238898,4.781564252
1.916785499,1.538022501,1.522571024,1.746573589,2.998534208,1.605505885,3.088793823,1.700513944,1.567981943,3.133034488,3.019751907,1.607039614,3.109021783,2.778702848,0.591126436,0.644682712,0.031827639,0.109193652,4.71238898,4.71238898,4.850583403
2.06457707,1.568987831,1.524140031,1.755428677,2.98943233,1.553694411,3.116168323,1.618565166,1.486347432,3.114165241,3.107951525,1.635547126,3.121866816,2.879094928,0.62698571,0.646498052,0.042002659,0.094962457,4.71238898,4.71238898,4.911379762
2.065306969,1.538383926,1.507745615,1.746888885,2.997854202,1.580088415,3.088157956,1.715036914,1.583019762,3.114936546,3.073101282,1.623041688,3.121260273,2.878851386,0.593087589,0.655442429,0.028773056,0.115101891,4.71238898,4.71238898,4.782599546
2.091125922,1.485294599,1.591638396,1.668436394,2.992424712,1.598859088,3.114346793,1.634742808,1.484345936,3.112074344,3.019457812,1.610441072,3.125746327,2.862061067,0.629366616,0.66185486,0.028839408,0.106537173,4.71238898,4.71238898,4.779007694
2.050878873,1.526058079,1.56700676,1.662071702,3.099580564,1.554851549,3.115782154,1.543694653,1.41176571,3.113513727,3.105585256,1.634315327,3.141079066,2.794338551,0.625211064,0.650598233,0.042397209,0.096355505,4.71238898,4.71238898,4.910135335
2.077352681,1.538178883,1.524592567,1.731935506,3.011789299,1.554370451,3.11517364,1.618514792,1.485707626,3.111678633,3.002694159,1.554066108,3.140845065,2.864149508,0.628537594,0.654688587,0.042154134,0.096272734,4.71238898,4.71238898,4.715814667
2.103271773,1.495463452,1.55284288,1.709260299,2.991495829,1.597923297,3.114507804,1.632359537,1.500342377,3.136423404,3.039751092,1.537595523,3.125881959,2.837909364,0.613516307,0.651537753,0.031988278,0.103774511,4.71238898,4.71238898,4.854900216
2.069543666,1.538453988,1.524551194,1.751078408,2.993037834,1.55438607,3.115507997,1.617785619,1.484942886,3.11149353,3.003317181,1.633864948,3.141392472,2.863108379,0.614323714,0.650445052,0.04214114,0.096149759,4.71238898,4.71238898,4.781472748
1.977888712,1.537929047,1.508833314,1.746321077,2.99864494,1.605791246,3.088980572,1.720625262,1.57264907,3.131569095,3.021418701,1.538101661,3.127269055,2.838510103,0.577261122,0.658563081,0.019683694,0.118452225,4.71238898,4.71238898,4.85312449
2.11300041,1.537879993,1.509585271,1.751826789,2.962607674,1.553412658,3.140445562,1.634180258,1.50261393,3.136094255,3.126516668,1.537963054,3.127056351,2.76912756,0.609780441,0.648341252,0.031725719,0.104633371,4.71238898,4.71238898,4.987829761
2.099434199,1.497181998,1.534834271,1.7148526,2.986718484,1.557055795,3.114800299,1.649819112,1.48471523,3.113214302,3.116698419,1.53804543,3.127007695,2.768376929,0.605213232,0.681415285,0.016345398,0.1191413,4.71238898,4.71238898,4.987708981
2.055198439,1.538157863,1.52515249,1.755015401,2.98864751,1.555162967,3.114996478,1.691278314,1.540164685,3.074943866,2.982928721,1.633440112,3.14072874,2.865199346,0.623376338,0.650171644,0.039782065,0.09604817,4.71238898,4.71238898,4.713608027
2.102470765,1.538460243,1.508314997,1.72840362,3.015144462,1.578377379,3.088914329,1.714305153,1.581877103,3.136187549,3.039136507,1.62799576,3.121888271,2.879965353,0.603595129,0.664492333,0.031094462,0.107860374,4.71238898,4.71238898,4.781120301
2.110940998,1.494878206,1.536912846,1.709058782,3.022384225,1.624154967,3.088788291,1.648335464,1.485470109,3.131834532,3.040624921,1.60604378,3.107915909,2.7777744,0.607319806,0.661217947,0.020836914,0.119866912,4.71238898,4.71238898,4.847250288