鼻子,右眼,左眼,右耳,左耳,右肩,左肩,右肘,左肘,右手,左手,右胯,左胯,右膝盖,左膝盖,右脚踝,左脚踝
"[951.5604858398438, 563.2736206054688]","[945.0794067382812, 543.8304443359375]","[932.1172485351562, 550.3115234375]","[1405.23486328125, 893.807861328125]","[880.2687377929688, 569.7546997070312]","[899.7119750976562, 647.5274658203125]","[867.306640625, 686.4138793945312]","[1029.3331298828125, 764.1865844726562]","[1029.3331298828125, 790.1109008789062]","[1003.4089965820312, 686.4138793945312]","[996.9279174804688, 673.4517211914062]","[1048.7763671875, 816.0350952148438]","[1016.37109375, 900.2889404296875]","[1236.7271728515625, 718.8191528320312]","[1249.6893310546875, 757.7055053710938]","[1405.23486328125, 913.2510986328125]","[1418.1968994140625, 932.6942138671875]"
"[951.4287719726562, 562.990234375]","[944.9324340820312, 543.5011596679688]","[931.939697265625, 549.9974975585938]","[1406.174072265625, 894.3046264648438]","[879.9688110351562, 569.4866333007812]","[899.4578857421875, 647.4429321289062]","[860.4796752929688, 686.4210815429688]","[1029.385009765625, 764.3773803710938]","[1029.385009765625, 790.3628540039062]","[1003.399658203125, 686.4210815429688]","[996.9033203125, 673.4284057617188]","[1048.8741455078125, 816.3483276367188]","[1016.3923950195312, 900.8009643554688]","[1237.2685546875, 718.9028930664062]","[1250.2613525390625, 757.8810424804688]","[1399.677734375, 913.7937622070312]","[1412.67041015625, 933.2827758789062]"
"[939.8494262695312, 557.8074340820312]","[933.0896606445312, 537.5278930664062]","[919.5700073242188, 544.2877807617188]","[885.7708129882812, 551.0475463867188]","[872.2511596679688, 571.3270874023438]","[912.8101196289062, 645.6851196289062]","[858.7315063476562, 693.00390625]","[1027.72705078125, 753.8423461914062]","[1027.72705078125, 780.8816528320312]","[993.9280395507812, 686.2440795898438]","[987.1682739257812, 672.7244262695312]","[1048.006591796875, 814.6807861328125]","[1020.9673461914062, 895.7986450195312]","[1230.5218505859375, 713.2833862304688]","[1244.04150390625, 753.8423461914062]","[1406.27734375, 922.8379516601562]","[1419.7969970703125, 936.3576049804688]"
"[931.40771484375, 567.7222290039062]","[917.39453125, 560.7156372070312]","[910.3878784179688, 546.7024536132812]","[1421.869384765625, 911.0454711914062]","[861.3417358398438, 574.7288208007812]","[903.3812866210938, 644.7948608398438]","[847.3285522460938, 693.8410034179688]","[1022.4934692382812, 756.9003295898438]","[1022.4934692382812, 784.9266967773438]","[987.46044921875, 693.8410034179688]","[980.453857421875, 679.8278198242188]","[1050.519775390625, 819.9596557617188]","[1022.4934692382812, 890.0256958007812]","[1225.6846923828125, 714.8607788085938]","[1246.7044677734375, 756.9003295898438]","[1407.856201171875, 918.0520629882812]","[1428.8759765625, 946.0784301757812]"
"[931.2058715820312, 561.0570068359375]","[917.2252807617188, 561.0570068359375]","[910.2349243164062, 547.0763549804688]","[1420.5272216796875, 910.5723266601562]","[861.3027954101562, 575.0376586914062]","[903.24462890625, 644.9406127929688]","[847.3222045898438, 693.8728637695312]","[1022.079833984375, 756.7855834960938]","[1022.079833984375, 784.7467651367188]","[987.1282958984375, 686.8825073242188]","[980.1380004882812, 679.8921508789062]","[1050.041015625, 819.6983032226562]","[1022.079833984375, 889.6013793945312]","[1231.7889404296875, 714.8436889648438]","[1245.7696533203125, 756.7855834960938]","[1406.546630859375, 924.5529174804688]","[1420.5272216796875, 945.5238647460938]"
"[903.9432983398438, 566.0842895507812]","[888.9588623046875, 558.5921020507812]","[881.4666137695312, 558.5921020507812]","[1458.367431640625, 918.2186279296875]","[836.5133056640625, 581.0687866210938]","[881.4666137695312, 655.9909057617188]","[829.0211181640625, 708.4364624023438]","[1016.3265991210938, 760.8820190429688]","[1008.8343505859375, 783.3587036132812]","[971.3732299804688, 693.4519653320312]","[963.8810424804688, 685.9597778320312]","[1046.29541015625, 828.3119506835938]","[1023.8187866210938, 888.2496948242188]","[1226.108642578125, 715.9286499023438]","[1233.600830078125, 745.8975219726562]","[1443.3829345703125, 910.726318359375]","[1428.3984375, 940.6951904296875]"
"[894.3335571289062, 572.9003295898438]","[886.5816040039062, 557.3963012695312]","[871.0776977539062, 557.3963012695312]","[1413.71533203125, 929.4907836914062]","[824.5658569335938, 588.4042358398438]","[871.0776977539062, 665.9238891601562]","[824.5658569335938, 712.4357299804688]","[1018.3650512695312, 766.6994018554688]","[1002.8611450195312, 782.2033081054688]","[971.8532104492188, 696.9317016601562]","[956.3493041992188, 681.4277954101562]","[1049.372802734375, 820.9631958007812]","[1026.116943359375, 890.7308959960938]","[1227.6680908203125, 720.1876831054688]","[1235.4200439453125, 743.4435424804688]","[1460.22705078125, 921.7387084960938]","[1413.71533203125, 929.4907836914062]"
"[889.3017578125, 578.8347778320312]","[873.5567016601562, 555.2172241210938]","[865.6841430664062, 563.0897827148438]","[1416.7607421875, 933.0983276367188]","[810.5764770507812, 594.5798950195312]","[865.6841430664062, 665.4325561523438]","[818.4490356445312, 720.5402221679688]","[1007.3895874023438, 759.90283203125]","[999.5170288085938, 783.5203857421875]","[960.1544799804688, 696.9226684570312]","[952.2819213867188, 689.0501098632812]","[1046.752197265625, 822.8829956054688]","[1023.1346435546875, 893.7357177734375]","[1227.8201904296875, 720.5402221679688]","[1235.692626953125, 744.1577758789062]","[1448.250732421875, 933.0983276367188]","[1416.7607421875, 933.0983276367188]"
"[889.2819213867188, 578.5205688476562]","[873.5172729492188, 554.8736572265625]","[865.635009765625, 562.7559814453125]","[1417.3961181640625, 933.2243041992188]","[810.4588623046875, 594.2852172851562]","[865.635009765625, 665.2258911132812]","[818.3411865234375, 720.4020385742188]","[1007.5164794921875, 759.8135375976562]","[999.6341552734375, 783.4605102539062]","[960.22265625, 696.7550659179688]","[952.34033203125, 688.8728637695312]","[1046.927978515625, 822.8720092773438]","[1023.2810668945312, 893.8126831054688]","[1228.220947265625, 720.4020385742188]","[1228.220947265625, 744.0490112304688]","[1441.0430908203125, 933.2243041992188]","[1417.3961181640625, 933.2243041992188]"
"[873.4951171875, 584.6465454101562]","[857.3356323242188, 560.4074096679688]","[849.2559204101562, 568.4871215820312]","[1422.916015625, 940.1542358398438]","[800.7776489257812, 600.8059692382812]","[849.2559204101562, 673.5234985351562]","[808.8573608398438, 722.0017700195312]","[994.69091796875, 762.4004516601562]","[986.6112060546875, 778.5598754882812]","[954.2922973632812, 697.7626342773438]","[938.1328735351562, 689.6829223632812]","[1043.169189453125, 818.9584350585938]","[1018.9300537109375, 891.6759643554688]","[1220.923095703125, 722.0017700195312]","[1229.002685546875, 746.2409057617188]","[1439.075439453125, 923.9948120117188]","[1414.8363037109375, 932.0745239257812]"
"[864.1714477539062, 590.3743286132812]","[848.0133056640625, 566.1371459960938]","[839.9342651367188, 574.2161865234375]","[1413.5477294921875, 937.7740478515625]","[791.4598388671875, 606.532470703125]","[848.0133056640625, 679.2440185546875]","[799.5388793945312, 727.7184448242188]","[1001.5155639648438, 760.0347290039062]","[985.357421875, 784.2718505859375]","[936.8829956054688, 695.4021606445312]","[928.803955078125, 687.3230590820312]","[1041.9107666015625, 824.6671752929688]","[1009.5946044921875, 897.3787841796875]","[1219.650146484375, 719.6393432617188]","[1227.729248046875, 743.8765258789062]","[1413.5477294921875, 937.7740478515625]","[1421.6268310546875, 937.7740478515625]"
"[863.7344970703125, 589.4884643554688]","[847.542724609375, 565.2008666992188]","[839.4468383789062, 573.2966918945312]","[1422.3504638671875, 937.6114501953125]","[790.8715209960938, 613.7760620117188]","[847.542724609375, 678.5431518554688]","[798.9674072265625, 727.1184692382812]","[1001.3645629882812, 767.5979614257812]","[985.1727905273438, 783.7897338867188]","[936.5974731445312, 694.7349243164062]","[928.5015869140625, 686.6390991210938]","[1041.843994140625, 824.2691040039062]","[1009.46044921875, 897.1320190429688]","[1219.953369140625, 727.1184692382812]","[1228.04931640625, 743.3102416992188]","[1414.254638671875, 937.6114501953125]","[1422.3504638671875, 937.6114501953125]"
"[855.9598999023438, 593.3218383789062]","[840.603759765625, 570.2876586914062]","[832.9257202148438, 577.9656372070312]","[1408.780029296875, 938.8342895507812]","[779.1793212890625, 616.3558959960938]","[848.2817993164062, 677.7803344726562]","[794.5354614257812, 739.2048950195312]","[994.1649169921875, 762.2390747070312]","[978.8087768554688, 785.2732543945312]","[940.4185180664062, 708.4926147460938]","[925.0624389648438, 685.4584350585938]","[1032.55517578125, 823.6635131835938]","[1009.5210571289062, 900.4440307617188]","[1232.1845703125, 716.1707153320312]","[1232.1845703125, 739.2048950195312]","[1416.4580078125, 915.8001098632812]","[1416.4580078125, 938.8342895507812]"
"[831.1361694335938, 602.7279663085938]","[815.1708374023438, 586.7626342773438]","[807.1881713867188, 594.7453002929688]","[1413.86962890625, 953.9646606445312]","[759.292236328125, 634.6586303710938]","[831.1361694335938, 690.5371704101562]","[783.2401733398438, 754.3983764648438]","[982.8065795898438, 762.3810424804688]","[974.8239135742188, 786.3290405273438]","[918.9453735351562, 698.5198364257812]","[902.9800415039062, 690.5371704101562]","[1030.702392578125, 826.2422485351562]","[998.7719116210938, 898.0861206054688]","[1230.268798828125, 722.4678344726562]","[1230.268798828125, 746.4157104492188]","[1413.86962890625, 922.0341186523438]","[1413.86962890625, 937.9994506835938]"
"[831.6904907226562, 603.9140014648438]","[815.733154296875, 587.9566040039062]","[807.7544555664062, 595.9352416992188]","[775.8397827148438, 651.7860717773438]","[759.8824462890625, 635.8286743164062]","[831.6904907226562, 683.7007446289062]","[783.8184814453125, 755.5088500976562]","[983.285400390625, 763.4874877929688]","[975.3067016601562, 787.4235229492188]","[919.4559936523438, 699.6581420898438]","[903.4985961914062, 691.6793823242188]","[1031.157470703125, 827.3169555664062]","[1007.221435546875, 899.1250610351562]","[1230.624267578125, 723.5941772460938]","[1230.624267578125, 747.5302124023438]","[1406.1552734375, 923.0610961914062]","[1414.1337890625, 939.0183715820312]"
"[824.5758056640625, 606.0963745117188]","[807.9173583984375, 589.4379272460938]","[799.588134765625, 597.7671508789062]","[1424.279541015625, 964.2528076171875]","[749.6128540039062, 639.4132080078125]","[816.24658203125, 697.7177734375]","[774.6004638671875, 756.0223388671875]","[974.5017700195312, 764.3515625]","[966.1725463867188, 789.3392333984375]","[916.1972045898438, 714.376220703125]","[899.5387573242188, 697.7177734375]","[1024.47705078125, 822.6560668945312]","[999.4894409179688, 905.9482421875]","[1224.3782958984375, 722.7054443359375]","[1232.70751953125, 756.0223388671875]","[1407.62109375, 939.2651977539062]","[1424.279541015625, 939.2651977539062]"
"[815.13720703125, 616.0699462890625]","[798.5111694335938, 591.130859375]","[790.1980590820312, 599.4439086914062]","[1421.9886474609375, 973.5304565429688]","[740.3198852539062, 641.0090942382812]","[806.8241577148438, 707.5133666992188]","[773.572021484375, 765.70458984375]","[973.0848999023438, 765.70458984375]","[964.7717895507812, 790.6436767578125]","[906.5806274414062, 715.826416015625]","[889.9545288085938, 699.2003173828125]","[1022.9630737304688, 823.8958740234375]","[998.0239868164062, 907.0261840820312]","[1222.475830078125, 724.139404296875]","[1230.788818359375, 757.3915405273438]","[1405.362548828125, 940.2783203125]","[1421.9886474609375, 931.9652099609375]"
"[804.7955932617188, 621.6481323242188]","[787.67578125, 604.5283813476562]","[779.1159057617188, 604.5283813476562]","[1386.8681640625, 938.3641357421875]","[736.3164672851562, 655.8876953125]","[779.1159057617188, 724.3668212890625]","[770.5560302734375, 767.1663208007812]","[958.8736572265625, 758.6063842773438]","[958.8736572265625, 792.8460083007812]","[898.9544067382812, 715.8069458007812]","[890.39453125, 707.2470703125]","[1018.7929077148438, 827.0855712890625]","[1001.673095703125, 904.1246337890625]","[1224.230224609375, 724.3668212890625]","[1232.7900390625, 758.6063842773438]","[1412.5478515625, 921.2443237304688]","[1421.107666015625, 938.3641357421875]"
"[804.6095581054688, 621.539306640625]","[796.0385131835938, 604.39697265625]","[778.8961791992188, 604.39697265625]","[1387.447021484375, 930.1002197265625]","[736.0404663085938, 655.8237915039062]","[778.8961791992188, 724.3929443359375]","[770.3250122070312, 767.2485961914062]","[958.8900756835938, 758.677490234375]","[958.8900756835938, 784.390869140625]","[907.4633178710938, 724.3929443359375]","[890.3209838867188, 707.2506713867188]","[1018.8880615234375, 827.24658203125]","[1001.7457885742188, 904.3868408203125]","[1224.5953369140625, 724.3929443359375]","[1233.16650390625, 758.677490234375]","[1413.160400390625, 921.5291137695312]","[1421.7314453125, 930.1002197265625]"
"[788.1688842773438, 620.9312133789062]","[779.4573364257812, 603.5081176757812]","[762.0342407226562, 612.2196655273438]","[1389.265380859375, 934.5468139648438]","[718.4765014648438, 664.4889526367188]","[770.7457885742188, 734.1812133789062]","[762.0342407226562, 769.0274047851562]","[953.688232421875, 751.6043090820312]","[953.688232421875, 786.4505004882812]","[901.4189453125, 725.4697875976562]","[883.995849609375, 708.0466918945312]","[1014.6690063476562, 830.0082397460938]","[1005.95751953125, 899.7006225585938]","[1223.74609375, 725.4697875976562]","[1223.74609375, 751.6043090820312]","[1415.4000244140625, 917.1237182617188]","[1415.4000244140625, 934.5468139648438]"
"[781.724609375, 630.6519165039062]","[772.65234375, 612.5073852539062]","[754.5078735351562, 621.5796508789062]","[926.8805541992188, 757.6633911132812]","[700.0744018554688, 666.9408569335938]","[772.65234375, 739.5188598632812]","[763.5801391601562, 784.8800659179688]","[935.9528198242188, 748.5911254882812]","[945.0250244140625, 784.8800659179688]","[890.591552734375, 730.4465942382812]","[872.4470825195312, 712.3021850585938]","[1017.60302734375, 848.3858032226562]","[1008.53076171875, 902.8192749023438]","[1217.1923828125, 721.3743286132812]","[1226.2646484375, 748.5911254882812]","[1416.78173828125, 920.9638061523438]","[1416.78173828125, 939.1083374023438]"
"[781.9310302734375, 630.3863525390625]","[772.8402709960938, 621.295654296875]","[754.6589965820312, 621.295654296875]","[927.3819580078125, 757.6558837890625]","[700.1148071289062, 666.7490844726562]","[772.8402709960938, 739.4745483398438]","[763.7496337890625, 784.927978515625]","[936.4725952148438, 748.5652465820312]","[945.5632934570312, 784.927978515625]","[881.9285278320312, 730.3839111328125]","[872.8378295898438, 712.2025146484375]","[1018.288818359375, 857.6534423828125]","[1000.107421875, 912.1975708007812]","[1218.28369140625, 721.2931518554688]","[1227.37451171875, 748.5652465820312]","[1418.27880859375, 921.2882080078125]","[1418.27880859375, 939.4695434570312]"
"[766.3286743164062, 638.340087890625]","[757.1174926757812, 619.917724609375]","[738.6951293945312, 629.12890625]","[922.9185180664062, 758.0852661132812]","[692.6392822265625, 675.1847534179688]","[784.7510375976562, 721.2406005859375]","[757.1174926757812, 794.929931640625]","[941.3408813476562, 739.6629638671875]","[941.3408813476562, 785.7188110351562]","[886.0739135742188, 730.4517822265625]","[867.6515502929688, 712.0294189453125]","[1015.0302124023438, 850.1969604492188]","[1005.8190307617188, 905.4639892578125]","[1217.6759033203125, 730.4517822265625]","[1226.8870849609375, 758.0852661132812]","[1411.1104736328125, 923.8863525390625]","[1420.3216552734375, 942.3087158203125]"
"[756.5745239257812, 636.33251953125]","[747.1864624023438, 626.9445190429688]","[728.4104614257812, 636.33251953125]","[1394.9603271484375, 964.9134521484375]","[681.4702758789062, 683.2726440429688]","[794.1266479492188, 720.8247680664062]","[747.1864624023438, 805.3170166015625]","[934.9470825195312, 739.600830078125]","[934.9470825195312, 786.5409545898438]","[869.2308349609375, 730.2128295898438]","[859.8428344726562, 720.8247680664062]","[1010.0513305664062, 842.869140625]","[1000.6632690429688, 899.1973266601562]","[1216.5877685546875, 730.2128295898438]","[1225.975830078125, 748.9888305664062]","[1413.736328125, 927.3613891601562]","[1423.12451171875, 946.1375122070312]"
"[751.3223876953125, 646.3626098632812]","[732.5161743164062, 636.9595336914062]","[723.1130981445312, 646.3626098632812]","[911.1749877929688, 759.1997680664062]","[685.500732421875, 702.7811889648438]","[779.5316772460938, 740.3936157226562]","[751.3223876953125, 806.2152709960938]","[958.1904296875, 730.9905395507812]","[939.38427734375, 778.0059204101562]","[873.5625610351562, 730.9905395507812]","[854.7564086914062, 721.5873413085938]","[1005.2058715820312, 853.2307739257812]","[1005.2058715820312, 900.2461547851562]","[1221.47705078125, 730.9905395507812]","[1230.880126953125, 749.7966918945312]","[1409.538818359375, 919.0523071289062]","[1418.94189453125, 937.8585815429688]"
"[751.6370849609375, 637.1788940429688]","[732.8501586914062, 637.1788940429688]","[723.4567260742188, 646.5723266601562]","[911.3261108398438, 759.2940063476562]","[685.8828125, 702.9331665039062]","[770.424072265625, 740.5070190429688]","[761.0305786132812, 806.2612915039062]","[958.29345703125, 731.1135864257812]","[939.5065307617188, 778.0808715820312]","[873.752197265625, 731.1135864257812]","[854.9652709960938, 721.7200317382812]","[1005.2608032226562, 843.8352661132812]","[1005.2608032226562, 900.1961059570312]","[1221.310546875, 731.1135864257812]","[1230.7041015625, 749.9004516601562]","[1409.179931640625, 918.9829711914062]","[1418.573486328125, 937.7698364257812]"
"[740.7868041992188, 655.0883178710938]","[731.2453002929688, 645.5468139648438]","[712.1624145507812, 664.6298217773438]","[893.4501342773438, 769.5857543945312]","[673.99658203125, 712.3370971679688]","[769.4111938476562, 731.4199829101562]","[750.3282470703125, 817.2930297851562]","[950.6988525390625, 721.8784790039062]","[931.6159057617188, 779.1272583007812]","[874.3671875, 740.9614868164062]","[855.2842407226562, 731.4199829101562]","[1007.9475708007812, 845.9175415039062]","[1007.9475708007812, 903.1661987304688]","[1217.859619140625, 731.4199829101562]","[1236.9423828125, 750.5028686523438]","[1408.688720703125, 922.2490844726562]","[1408.688720703125, 941.3320922851562]"
"[739.3512573242188, 654.8043823242188]","[729.75, 645.2030639648438]","[710.5474853515625, 664.4055786132812]","[892.9714965820312, 770.0194702148438]","[672.1424560546875, 712.4119262695312]","[777.75634765625, 722.0132446289062]","[748.9525756835938, 818.0258178710938]","[950.5791015625, 731.6144409179688]","[921.7753295898438, 779.6207885742188]","[873.7689819335938, 741.2157592773438]","[854.5664672851562, 731.6144409179688]","[1008.1866455078125, 846.8296508789062]","[1008.1866455078125, 894.8359985351562]","[1219.4144287109375, 731.6144409179688]","[1229.015625, 750.8169555664062]","[1411.439697265625, 923.6398315429688]","[1411.439697265625, 942.8422241210938]"
"[731.0950317382812, 655.1045532226562]","[731.0950317382812, 645.5170288085938]","[711.9201049804688, 664.6919555664062]","[894.0820922851562, 770.1542358398438]","[673.5701293945312, 712.6293334960938]","[779.0324096679688, 722.2168579101562]","[750.2699584960938, 818.0916137695312]","[951.60693359375, 731.8042602539062]","[922.8445434570312, 779.7416381835938]","[874.9071655273438, 741.3917846679688]","[855.732177734375, 731.8042602539062]","[1009.1317749023438, 837.2665405273438]","[1009.1317749023438, 894.7914428710938]","[1220.05615234375, 731.8042602539062]","[1239.231201171875, 750.9791870117188]","[1411.8056640625, 923.5537719726562]","[1411.8056640625, 942.7288208007812]"
"[718.374267578125, 656.1864013671875]","[708.580322265625, 656.1864013671875]","[688.992431640625, 656.1864013671875]","[1413.7437744140625, 901.0347900390625]","[659.6106567382812, 734.5379028320312]","[767.3439331054688, 734.5379028320312]","[757.5499877929688, 822.683349609375]","[914.2530517578125, 744.3318481445312]","[924.0469360351562, 783.507568359375]","[855.4893798828125, 744.3318481445312]","[835.9015502929688, 734.5379028320312]","[1002.3984375, 842.2711791992188]","[992.6044921875, 891.2408447265625]","[1208.071044921875, 734.5379028320312]","[1227.658935546875, 754.1257934570312]","[1413.7437744140625, 930.4166259765625]","[1413.7437744140625, 940.2105712890625]"
"[716.8663940429688, 668.2084350585938]","[707.0822143554688, 658.4242553710938]","[687.513916015625, 668.2084350585938]","[1411.5419921875, 903.0283813476562]","[658.1614379882812, 726.9133911132812]","[765.7872924804688, 736.6975708007812]","[746.2189331054688, 834.5391845703125]","[922.3338623046875, 746.4817504882812]","[922.3338623046875, 785.618408203125]","[853.8446655273438, 746.4817504882812]","[834.2764282226562, 736.6975708007812]","[1010.391357421875, 844.3233642578125]","[990.822998046875, 893.2442016601562]","[1215.858642578125, 736.6975708007812]","[1225.642822265625, 756.2659301757812]","[1421.326171875, 932.3807983398438]","[1431.1102294921875, 951.9491577148438]"
"[715.8358764648438, 671.9854125976562]","[706.0267944335938, 662.1763305664062]","[686.4085693359375, 671.9854125976562]","[1412.28125, 907.4036254882812]","[656.9812622070312, 740.6490478515625]","[764.8812866210938, 740.6490478515625]","[745.2631225585938, 838.7399291992188]","[912.0176391601562, 760.2672119140625]","[921.8267211914062, 789.6944580078125]","[843.3540649414062, 750.4581298828125]","[823.73583984375, 740.6490478515625]","[1000.2994995117188, 838.7399291992188]","[990.4903564453125, 887.7853393554688]","[1216.099365234375, 730.8399658203125]","[1225.908447265625, 750.4581298828125]","[1422.09033203125, 936.8308715820312]","[1422.09033203125, 946.6399536132812]"
